##Assign 1 internal disk per server
##Break disk into 5gig OS volume and remaining for HDFS

#First create pool
storage assign 47/0 6 volume 7/SSD-5/DATA
storage assign 47/0 7 volume 7/SSD-5/DATA

storage assign 48/0 0 volume 0/SSD-6/OS
storage assign 48/0 1 volume 0/SSD-6/DATA
storage assign 48/0 2 volume 0/SSD-6/DATA
storage assign 48/0 3 volume 0/SSD-6/DATA
storage assign 48/0 4 volume 0/SSD-6/DATA
storage assign 48/0 5 volume 0/SSD-6/DATA
storage assign 48/0 6 volume 0/SSD-6/DATA
storage assign 48/0 7 volume 0/SSD-6/DATA

storage assign 49/0 0 volume 0/SSD-7/OS
storage assign 49/0 1 volume 0/SSD-7/DATA
storage assign 49/0 2 volume 0/SSD-7/DATA
storage assign 49/0 3 volume 0/SSD-7/DATA
storage assign 49/0 4 volume 0/SSD-7/DATA
storage assign 49/0 5 volume 0/SSD-7/DATA
storage assign 49/0 6 volume 0/SSD-7/DATA
storage assign 49/0 7 volume 0/SSD-7/DATA

storage assign 50/0 0 volume 1/SSD-6/OS
storage assign 50/0 1 volume 1/SSD-6/DATA
storage assign 50/0 2 volume 1/SSD-6/DATA
storage assign 50/0 3 volume 1/SSD-6/DATA
storage assign 50/0 4 volume 1/SSD-6/DATA
storage assign 50/0 5 volume 1/SSD-6/DATA
storage assign 50/0 6 volume 1/SSD-6/DATA
storage assign 50/0 7 volume 1/SSD-6/DATA

storage assign 51/0 0 volume 1/SSD-7/OS
storage assign 51/0 1 volume 1/SSD-7/DATA
storage assign 51/0 2 volume 1/SSD-7/DATA
storage assign 51/0 3 volume 1/SSD-7/DATA
storage assign 51/0 4 volume 1/SSD-7/DATA
storage assign 51/0 5 volume 1/SSD-7/DATA
storage assign 51/0 6 volume 1/SSD-7/DATA
storage assign 51/0 7 volume 1/SSD-7/DATA

storage assign 52/0 0 volume 2/SSD-6/OS
storage assign 52/0 1 volume 2/SSD-6/DATA
storage assign 52/0 2 volume 2/SSD-6/DATA
storage assign 52/0 3 volume 2/SSD-6/DATA
storage assign 52/0 4 volume 2/SSD-6/DATA
storage assign 52/0 5 volume 2/SSD-6/DATA
storage assign 52/0 6 volume 2/SSD-6/DATA
storage assign 52/0 7 volume 2/SSD-6/DATA

storage assign 53/0 0 volume 2/SSD-7/OS
storage assign 53/0 1 volume 2/SSD-7/DATA
storage assign 53/0 2 volume 2/SSD-7/DATA
storage assign 53/0 3 volume 2/SSD-7/DATA
storage assign 53/0 4 volume 2/SSD-7/DATA
storage assign 53/0 5 volume 2/SSD-7/DATA
storage assign 53/0 6 volume 2/SSD-7/DATA
storage assign 53/0 7 volume 2/SSD-7/DATA

storage assign 54/0 0 volume 3/SSD-6/OS
storage assign 54/0 1 volume 3/SSD-6/DATA
storage assign 54/0 2 volume 3/SSD-6/DATA
storage assign 54/0 3 volume 3/SSD-6/DATA
storage assign 54/0 4 volume 3/SSD-6/DATA
storage assign 54/0 5 volume 3/SSD-6/DATA
storage assign 54/0 6 volume 3/SSD-6/DATA
storage assign 54/0 7 volume 3/SSD-6/DATA

storage assign 55/0 0 volume 3/SSD-7/OS
storage assign 55/0 1 volume 3/SSD-7/DATA
storage assign 55/0 2 volume 3/SSD-7/DATA
storage assign 55/0 3 volume 3/SSD-7/DATA
storage assign 55/0 4 volume 3/SSD-7/DATA
storage assign 55/0 5 volume 3/SSD-7/DATA
storage assign 55/0 6 volume 3/SSD-7/DATA
storage assign 55/0 7 volume 3/SSD-7/DATA

storage assign 56/0 0 volume 4/SSD-6/OS
storage assign 56/0 1 volume 4/SSD-6/DATA
storage assign 56/0 2 volume 4/SSD-6/DATA
storage assign 56/0 3 volume 4/SSD-6/DATA
storage assign 56/0 4 volume 4/SSD-6/DATA
storage assign 56/0 5 volume 4/SSD-6/DATA
storage assign 56/0 6 volume 4/SSD-6/DATA
storage assign 56/0 7 volume 4/SSD-6/DATA

storage assign 57/0 0 volume 4/SSD-7/OS
storage assign 57/0 1 volume 4/SSD-7/DATA
storage assign 57/0 2 volume 4/SSD-7/DATA
storage assign 57/0 3 volume 4/SSD-7/DATA
storage assign 57/0 4 volume 4/SSD-7/DATA
storage assign 57/0 5 volume 4/SSD-7/DATA
storage assign 57/0 6 volume 4/SSD-7/DATA
storage assign 57/0 7 volume 4/SSD-7/DATA

storage assign 58/0 0 volume 5/SSD-6/OS
storage assign 58/0 1 volume 5/SSD-6/DATA
storage assign 58/0 2 volume 5/SSD-6/DATA
storage assign 58/0 3 volume 5/SSD-6/DATA
storage assign 58/0 4 volume 5/SSD-6/DATA
storage assign 58/0 5 volume 5/SSD-6/DATA
storage assign 58/0 6 volume 5/SSD-6/DATA
storage assign 58/0 7 volume 5/SSD-6/DATA

storage assign 59/0 0 volume 5/SSD-7/OS
storage assign 59/0 1 volume 5/SSD-7/DATA
storage assign 59/0 2 volume 5/SSD-7/DATA
storage assign 59/0 3 volume 5/SSD-7/DATA
storage assign 59/0 4 volume 5/SSD-7/DATA
storage assign 59/0 5 volume 5/SSD-7/DATA
storage assign 59/0 6 volume 5/SSD-7/DATA
storage assign 59/0 7 volume 5/SSD-7/DATA

storage assign 60/0 0 volume 6/SSD-6/OS
storage assign 60/0 1 volume 6/SSD-6/DATA
storage assign 60/0 2 volume 6/SSD-6/DATA
storage assign 60/0 3 volume 6/SSD-6/DATA
storage assign 60/0 4 volume 6/SSD-6/DATA
storage assign 60/0 5 volume 6/SSD-6/DATA
storage assign 60/0 6 volume 6/SSD-6/DATA
storage assign 60/0 7 volume 6/SSD-6/DATA

storage assign 61/0 0 volume 6/SSD-7/OS
storage assign 61/0 1 volume 6/SSD-7/DATA
storage assign 61/0 2 volume 6/SSD-7/DATA
storage assign 61/0 3 volume 6/SSD-7/DATA
storage assign 61/0 4 volume 6/SSD-7/DATA
storage assign 61/0 5 volume 6/SSD-7/DATA
storage assign 61/0 6 volume 6/SSD-7/DATA
storage assign 61/0 7 volume 6/SSD-7/DATA

storage assign 62/0 0 volume 7/SSD-6/OS
storage assign 62/0 1 volume 7/SSD-6/DATA
storage assign 62/0 2 volume 7/SSD-6/DATA
storage assign 62/0 3 volume 7/SSD-6/DATA
storage assign 62/0 4 volume 7/SSD-6/DATA
storage assign 62/0 5 volume 7/SSD-6/DATA
storage assign 62/0 6 volume 7/SSD-6/DATA
storage assign 62/0 7 volume 7/SSD-6/DATA

storage assign 63/0 0 volume 7/SSD-7/OS
storage assign 63/0 1 volume 7/SSD-7/DATA
storage assign 63/0 2 volume 7/SSD-7/DATA
storage assign 63/0 3 volume 7/SSD-7/DATA
storage assign 63/0 4 volume 7/SSD-7/DATA
storage assign 63/0 5 volume 7/SSD-7/DATA
storage assign 63/0 6 volume 7/SSD-7/DATA
storage assign 63/0 7 volume 7/SSD-7/DATA
